cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -2282.111 |  -241106.3 |   -54739.4 |     32 | result\[31\]$_DFF_PN0_/D
       1* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -2282.111 |  -241106.3 |   -54739.4 |     32 | result\[31\]$_DFF_PN0_/D
       1* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -2282.111 |  -241106.3 |   -54739.4 |     32 | result\[31\]$_DFF_PN0_/D
    final |       0 |       0 |        0 |      0 |     0 |    +0.0% | -2282.111 |  -241106.3 |   -54739.4 |     32 | result\[31\]$_DFF_PN0_/D
------------------------------------------------------------------------------------------------------------------------------
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 0.23s
Repair antennas...
[WARNING GRT-0246] No diode with LEF class CORE ANTENNACELL found.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
estimate_parasitics -global_routing
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 735 um^2 45% utilization.
[INFO FLW-0007] clock core_clk period 1250.000000
[INFO FLW-0008] Clock core_clk period 3355.505
[INFO FLW-0009] Clock core_clk slack -2282.111
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/updated_clks.sdc
[INFO FLW-0011] Path endpoint path count 110
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_1_grt.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_1_grt.sdc
Elapsed time: 1:15.61[h:]min:sec. CPU time: user 756.04 sys 18.46 (1024%). Peak memory: 457312KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
5_1_grt                   .odb           75            446 fd2bbb202e1aa6f19f7a
5_1_grt                   .sdc                             8d98c9b65e86776b5fd2
/OpenROAD-flow-scripts/flow/scripts/flow.sh 5_2_route detail_route
Running detail_route.tcl, stage 5_2_route
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_1_grt.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_1_grt.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
detailed_route -output_drc /work/reports/asap7/opentallas_numeric_e1_l16_tc/base/5_route_drc.rpt -output_maze /work/results/asap7/opentallas_numeric_e1_l16_tc/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[INFO DRT-0149] Reading tech and libs.

Units:                1000
Number of layers:     21
Number of macros:     212
Number of vias:       14
Number of viarulegen: 11

[INFO DRT-0150] Reading design.

Design:                   ot_numeric_dot
Die area:                 ( 0 0 ) ( 44680 44680 )
Number of track patterns: 32
Number of DEF vias:       0
Number of components:     7538
Number of terminals:      237
Number of snets:          2
Number of nets:           8414

[INFO DRT-0167] List of default vias:
  Layer V2
    default via: VIA23
  Layer V3
    default via: VIA34
  Layer V4
    default via: VIA45
  Layer V5
    default via: VIA56
  Layer V6
    default via: VIA67
  Layer V7
    default via: VIA78
  Layer V8
    default via: VIA89
  Layer V9
    default via: VIA9Pad
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
[INFO DRT-0164] Number of unique instances = 156.
[INFO DRT-0168] Init region query.
[INFO DRT-0024]   Complete Active.
[INFO DRT-0024]   Complete V0.
[INFO DRT-0024]   Complete M1.
[INFO DRT-0024]   Complete V1.
[INFO DRT-0024]   Complete M2.
[INFO DRT-0024]   Complete V2.
[INFO DRT-0024]   Complete M3.
[INFO DRT-0024]   Complete V3.
[INFO DRT-0024]   Complete M4.
[INFO DRT-0024]   Complete V4.
[INFO DRT-0024]   Complete M5.
[INFO DRT-0024]   Complete V5.
[INFO DRT-0024]   Complete M6.
[INFO DRT-0024]   Complete V6.
[INFO DRT-0024]   Complete M7.
[INFO DRT-0024]   Complete V7.
[INFO DRT-0024]   Complete M8.
[INFO DRT-0024]   Complete V8.
[INFO DRT-0024]   Complete M9.
[INFO DRT-0024]   Complete V9.
[INFO DRT-0024]   Complete Pad.
[INFO DRT-0033] Active shape region query size = 0.
[INFO DRT-0033] V0 shape region query size = 0.
[INFO DRT-0033] M1 shape region query size = 112156.
[INFO DRT-0033] V1 shape region query size = 174524.
[INFO DRT-0033] M2 shape region query size = 3056.
[INFO DRT-0033] V2 shape region query size = 3624.
[INFO DRT-0033] M3 shape region query size = 3624.
[INFO DRT-0033] V3 shape region query size = 2416.
[INFO DRT-0033] M4 shape region query size = 2539.
[INFO DRT-0033] V4 shape region query size = 2416.
[INFO DRT-0033] M5 shape region query size = 1464.
[INFO DRT-0033] V5 shape region query size = 256.
[INFO DRT-0033] M6 shape region query size = 160.
[INFO DRT-0033] V6 shape region query size = 0.
[INFO DRT-0033] M7 shape region query size = 0.
[INFO DRT-0033] V7 shape region query size = 0.
[INFO DRT-0033] M8 shape region query size = 0.
[INFO DRT-0033] V8 shape region query size = 0.
[INFO DRT-0033] M9 shape region query size = 0.
[INFO DRT-0033] V9 shape region query size = 0.
[INFO DRT-0033] Pad shape region query size = 0.
[INFO DRT-0165] Start pin access.
[INFO DRT-0078]   Complete 873 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0081]   Complete 156 unique inst patterns.
[INFO DRT-0084]   Complete 5045 groups.
#scanned instances     = 7538
#unique  instances     = 156
#stdCellGenAp          = 4221
#stdCellValidPlanarAp  = 90
#stdCellValidViaAp     = 3476
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 21820
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:00:55, elapsed time = 00:00:02, memory = 377.75 (MB), peak = 372.82 (MB)

[INFO DRT-0157] Number of guides:     54320

[INFO DRT-0169] Post process guides.
[INFO DRT-0176] GCELLGRID X 0 DO 78 STEP 570 ;
[INFO DRT-0177] GCELLGRID Y 0 DO 78 STEP 570 ;
[INFO DRT-0028]   Complete Active.
[INFO DRT-0028]   Complete V0.
[INFO DRT-0028]   Complete M1.
[INFO DRT-0028]   Complete V1.
[INFO DRT-0028]   Complete M2.
[INFO DRT-0028]   Complete V2.
[INFO DRT-0028]   Complete M3.
[INFO DRT-0028]   Complete V3.
[INFO DRT-0028]   Complete M4.
[INFO DRT-0028]   Complete V4.
[INFO DRT-0028]   Complete M5.
[INFO DRT-0028]   Complete V5.
[INFO DRT-0028]   Complete M6.
[INFO DRT-0028]   Complete V6.
[INFO DRT-0028]   Complete M7.
[INFO DRT-0028]   Complete V7.
[INFO DRT-0028]   Complete M8.
[INFO DRT-0028]   Complete V8.
[INFO DRT-0028]   Complete M9.
[INFO DRT-0028]   Complete V9.
[INFO DRT-0028]   Complete Pad.
[INFO DRT-0178] Init guide query.
[INFO DRT-0035]   Complete Active (guide).
[INFO DRT-0035]   Complete V0 (guide).
[INFO DRT-0035]   Complete M1 (guide).
[INFO DRT-0035]   Complete V1 (guide).
[INFO DRT-0035]   Complete M2 (guide).
[INFO DRT-0035]   Complete V2 (guide).
[INFO DRT-0035]   Complete M3 (guide).
[INFO DRT-0035]   Complete V3 (guide).
[INFO DRT-0035]   Complete M4 (guide).
[INFO DRT-0035]   Complete V4 (guide).
[INFO DRT-0035]   Complete M5 (guide).
[INFO DRT-0035]   Complete V5 (guide).
[INFO DRT-0035]   Complete M6 (guide).
[INFO DRT-0035]   Complete V6 (guide).
[INFO DRT-0035]   Complete M7 (guide).
[INFO DRT-0035]   Complete V7 (guide).
[INFO DRT-0035]   Complete M8 (guide).
[INFO DRT-0035]   Complete V8 (guide).
[INFO DRT-0035]   Complete M9 (guide).
[INFO DRT-0035]   Complete V9 (guide).
[INFO DRT-0035]   Complete Pad (guide).
[INFO DRT-0036] Active guide region query size = 0.
[INFO DRT-0036] V0 guide region query size = 0.
[INFO DRT-0036] M1 guide region query size = 17068.
[INFO DRT-0036] V1 guide region query size = 0.
[INFO DRT-0036] M2 guide region query size = 14017.
[INFO DRT-0036] V2 guide region query size = 0.
[INFO DRT-0036] M3 guide region query size = 7113.
[INFO DRT-0036] V3 guide region query size = 0.
[INFO DRT-0036] M4 guide region query size = 1935.
[INFO DRT-0036] V4 guide region query size = 0.
[INFO DRT-0036] M5 guide region query size = 1526.
[INFO DRT-0036] V5 guide region query size = 0.
[INFO DRT-0036] M6 guide region query size = 1026.
[INFO DRT-0036] V6 guide region query size = 0.
[INFO DRT-0036] M7 guide region query size = 450.
[INFO DRT-0036] V7 guide region query size = 0.
[INFO DRT-0036] M8 guide region query size = 0.
[INFO DRT-0036] V8 guide region query size = 0.
[INFO DRT-0036] M9 guide region query size = 0.
[INFO DRT-0036] V9 guide region query size = 0.
[INFO DRT-0036] Pad guide region query size = 0.
[INFO DRT-0179] Init gr pin query.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 392.20 (MB), peak = 387.07 (MB)
[INFO DRT-0245] skipped writing guide updates to database.
[INFO DRT-0181] Start track assignment.
[INFO DRT-0184] Done with 26157 vertical wires in 2 frboxes and 16978 horizontal wires in 2 frboxes.
[INFO DRT-0186] Done with 1505 vertical wires in 2 frboxes and 2391 horizontal wires in 2 frboxes.
[INFO DRT-0182] Complete track assignment.
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:00, memory = 524.86 (MB), peak = 519.75 (MB)
[INFO DRT-0187] Start routing data preparation.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 524.86 (MB), peak = 519.75 (MB)
[INFO DRT-0194] Start detail routing.
[INFO DRT-0195] Start 0th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:00, memory = 1720.93 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:00, memory = 1240.30 (MB).
    Completing 30% with 59 violations.
    elapsed time = 00:00:01, memory = 2127.92 (MB).
    Completing 40% with 59 violations.
    elapsed time = 00:00:01, memory = 1872.48 (MB).
    Completing 50% with 59 violations.
    elapsed time = 00:00:01, memory = 1336.19 (MB).
    Completing 60% with 160 violations.
    elapsed time = 00:00:02, memory = 2388.31 (MB).
    Completing 70% with 160 violations.
    elapsed time = 00:00:02, memory = 1806.50 (MB).
    Completing 80% with 273 violations.
    elapsed time = 00:00:03, memory = 2657.91 (MB).
    Completing 90% with 273 violations.
    elapsed time = 00:00:03, memory = 2215.38 (MB).
    Completing 100% with 399 violations.
    elapsed time = 00:00:04, memory = 1597.55 (MB).
[INFO DRT-0199]   Number of violations = 543.
Viol/Layer          M1     M2     M3     M4     M5     V5     M6     M7
CutSpcTbl            0      0      0      0      0      1      0      0
EOL                  0     19      1      1      0      0      0      0
Metal Spacing      113      5     33      0      0      0      1      0
Recheck              1     50     48     22     14      0      8      1
Short               37     17      5      0      1      1      5      0
eolKeepOut           0    144      6      3      3      0      3      0
[INFO DRT-0267] cpu time = 00:01:01, elapsed time = 00:00:04, memory = 2104.04 (MB), peak = 2671.10 (MB)
Total wire length = 11349 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 4086 um.
Total wire length on LAYER M3 = 5033 um.
Total wire length on LAYER M4 = 612 um.
Total wire length on LAYER M5 = 307 um.
Total wire length on LAYER M6 = 586 um.
Total wire length on LAYER M7 = 722 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 50048.
Up-via summary (total 50048):

----------------
 Active        0
     M1    20556
     M2    24638
     M3     2203
     M4     1194
     M5      878
     M6      579
     M7        0
     M8        0
     M9        0
----------------
       50048


[INFO DRT-0195] Start 1st optimization iteration.
    Completing 10% with 543 violations.
    elapsed time = 00:00:00, memory = 3088.62 (MB).
    Completing 20% with 543 violations.
    elapsed time = 00:00:00, memory = 2524.76 (MB).
    Completing 30% with 444 violations.
    elapsed time = 00:00:01, memory = 3307.01 (MB).
    Completing 40% with 444 violations.
    elapsed time = 00:00:01, memory = 2841.02 (MB).
    Completing 50% with 444 violations.
    elapsed time = 00:00:02, memory = 2255.86 (MB).
    Completing 60% with 322 violations.
    elapsed time = 00:00:02, memory = 3193.84 (MB).
    Completing 70% with 322 violations.
    elapsed time = 00:00:02, memory = 2608.97 (MB).
    Completing 80% with 140 violations.
    elapsed time = 00:00:03, memory = 3417.25 (MB).
    Completing 90% with 140 violations.
    elapsed time = 00:00:03, memory = 2955.21 (MB).
    Completing 100% with 9 violations.
    elapsed time = 00:00:04, memory = 2375.16 (MB).
[INFO DRT-0199]   Number of violations = 9.
Viol/Layer          M2     M3
EOL                  1      0
Metal Spacing        0      3
Short                1      1
eolKeepOut           3      0
[INFO DRT-0267] cpu time = 00:01:06, elapsed time = 00:00:04, memory = 2378.16 (MB), peak = 3411.85 (MB)
Total wire length = 11169 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 4087 um.
Total wire length on LAYER M3 = 5083 um.
Total wire length on LAYER M4 = 582 um.
Total wire length on LAYER M5 = 250 um.
Total wire length on LAYER M6 = 529 um.
Total wire length on LAYER M7 = 636 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 47772.
Up-via summary (total 47772):

----------------
 Active        0
     M1    20536
     M2    23442
     M3     1858
     M4      878
     M5      647
     M6      411
     M7        0
     M8        0
     M9        0
----------------
       47772


[INFO DRT-0195] Start 2nd optimization iteration.
    Completing 10% with 9 violations.
    elapsed time = 00:00:00, memory = 2378.16 (MB).
    Completing 20% with 9 violations.
    elapsed time = 00:00:00, memory = 2378.16 (MB).
    Completing 30% with 8 violations.
    elapsed time = 00:00:00, memory = 2378.81 (MB).
    Completing 40% with 8 violations.
    elapsed time = 00:00:00, memory = 2378.81 (MB).
    Completing 50% with 8 violations.
    elapsed time = 00:00:00, memory = 2378.81 (MB).
    Completing 60% with 8 violations.
    elapsed time = 00:00:00, memory = 2290.81 (MB).
    Completing 70% with 8 violations.
    elapsed time = 00:00:00, memory = 2290.81 (MB).
    Completing 80% with 2 violations.
    elapsed time = 00:00:01, memory = 2290.81 (MB).
    Completing 90% with 2 violations.
    elapsed time = 00:00:01, memory = 2290.81 (MB).
    Completing 100% with 1 violations.
    elapsed time = 00:00:01, memory = 2290.81 (MB).
[INFO DRT-0199]   Number of violations = 1.
Viol/Layer          M3
Metal Spacing        1
[INFO DRT-0267] cpu time = 00:00:05, elapsed time = 00:00:01, memory = 2376.62 (MB), peak = 3411.85 (MB)
Total wire length = 11170 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 4089 um.
Total wire length on LAYER M3 = 5092 um.
Total wire length on LAYER M4 = 584 um.
Total wire length on LAYER M5 = 247 um.
Total wire length on LAYER M6 = 525 um.
Total wire length on LAYER M7 = 630 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 47708.
Up-via summary (total 47708):

----------------
 Active        0
     M1    20536
     M2    23412
     M3     1856
     M4      864
     M5      639
     M6      401
     M7        0
     M8        0
     M9        0
----------------
       47708


[INFO DRT-0195] Start 3rd guides tiles iteration.
    Completing 50% with 1 violations.
    elapsed time = 00:00:00, memory = 2376.62 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:00, memory = 2376.62 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:01, elapsed time = 00:00:00, memory = 2376.62 (MB), peak = 3411.85 (MB)
Total wire length = 11170 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 4089 um.
Total wire length on LAYER M3 = 5092 um.
Total wire length on LAYER M4 = 584 um.
Total wire length on LAYER M5 = 247 um.
Total wire length on LAYER M6 = 525 um.
Total wire length on LAYER M7 = 630 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 47712.
Up-via summary (total 47712):

----------------
 Active        0
     M1    20536
     M2    23412
     M3     1860
     M4      864
     M5      639
     M6      401
     M7        0
     M8        0
     M9        0
----------------
       47712


[INFO DRT-0198] Complete detail routing.
Total wire length = 11170 um.
Total wire length on LAYER M1 = 0 um.
Total wire length on LAYER M2 = 4089 um.
Total wire length on LAYER M3 = 5092 um.
Total wire length on LAYER M4 = 584 um.
Total wire length on LAYER M5 = 247 um.
Total wire length on LAYER M6 = 525 um.
Total wire length on LAYER M7 = 630 um.
Total wire length on LAYER M8 = 0 um.
Total wire length on LAYER M9 = 0 um.
Total wire length on LAYER Pad = 0 um.
Total number of vias = 47712.
Up-via summary (total 47712):

----------------
 Active        0
     M1    20536
     M2    23412
     M3     1860
     M4      864
     M5      639
     M6      401
     M7        0
     M8        0
     M9        0
----------------
       47712


[INFO DRT-0267] cpu time = 00:02:15, elapsed time = 00:00:11, memory = 2376.62 (MB), peak = 3411.85 (MB)

[INFO DRT-0180] Post processing.
[INFO DRT-0501] Runtime: 15.04s
Took 15 seconds: detailed_route -output_drc /work/reports/asap7/opentallas_numeric_e1_l16_tc/base/5_route_drc.rpt -output_maze /work/results/asap7/opentallas_numeric_e1_l16_tc/base/maze.log -droute_end_iter 64 -verbose 1 -drc_report_iter_step 5
[WARNING GRT-0246] No diode with LEF class CORE ANTENNACELL found.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Design area 735 um^2 45% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_2_route.odb
Elapsed time: 0:16.53[h:]min:sec. CPU time: user 192.08 sys 6.89 (1203%). Peak memory: 3493736KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
5_2_route                 .odb           16           3411 c389073a8121e79051b9
/OpenROAD-flow-scripts/flow/scripts/flow.sh 5_3_fillcell fillcell
Running fillcell.tcl, stage 5_3_fillcell
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_2_route.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_1_grt.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
filler_placement "FILLERxp5_ASAP7_75t_R FILLER_ASAP7_75t_R DECAPx1_ASAP7_75t_R DECAPx2_ASAP7_75t_R DECAPx4_ASAP7_75t_R DECAPx6_ASAP7_75t_R DECAPx10_ASAP7_75t_R"
[INFO DPL-0001] Placed 9830 filler instances.
Design area 735 um^2 45% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_3_fillcell.odb
Elapsed time: 0:00.98[h:]min:sec. CPU time: user 0.92 sys 0.06 (100%). Peak memory: 235344KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
5_3_fillcell              .odb            0            229 61a2cbe76ab8f9e854db
cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_3_fillcell.odb /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_route.odb
cp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_1_grt.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_route.sdc
/OpenROAD-flow-scripts/flow/scripts/flow.sh 6_1_fill density_fill
Running density_fill.tcl, stage 6_1_fill
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/5_route.odb
