cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
Total          1122868        142111           12.66%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 115322 um
[INFO GRT-0014] Routed nets: 32048
[INFO GRT-0303] Global routing runtime = 00:00:09
Took 10 seconds: global_route -congestion_report_file /work/reports/asap7/opentallas_numeric_e4_l16_tc/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose -resistance_aware
estimate_parasitics -global_routing
Perform buffer insertion and gate resizing...
repair_design -verbose
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     32051
     1000 |     +0.0% |       0 |       0 |             0 |     31051
     2000 |     +0.0% |       0 |       0 |             0 |     30051
     3000 |     +0.0% |       0 |       0 |             0 |     29051
     4000 |     +0.0% |       0 |       0 |             0 |     28051
     5000 |     +0.0% |       0 |       0 |             0 |     27051
     6000 |     +0.0% |       0 |       0 |             0 |     26051
     7000 |     +0.0% |       0 |       0 |             0 |     25051
     8000 |     +0.0% |       0 |       0 |             0 |     24051
     9000 |     +0.0% |       0 |       0 |             0 |     23051
    10000 |     +0.0% |       0 |       0 |             0 |     22051
    11000 |     +0.0% |       0 |       0 |             0 |     21051
    12000 |     +0.0% |       0 |       0 |             0 |     20051
    13000 |     +0.0% |       0 |       0 |             0 |     19051
    14000 |     +0.0% |       0 |       0 |             0 |     18051
    15000 |     +0.0% |       0 |       0 |             0 |     17051
    16000 |     +0.0% |       0 |       0 |             0 |     16051
    17000 |     +0.0% |       0 |       0 |             0 |     15051
    18000 |     +0.0% |       0 |       0 |             0 |     14051
    19000 |     +0.0% |       0 |       0 |             0 |     13051
    20000 |     +0.0% |       0 |       0 |             0 |     12051
    21000 |     +0.0% |       0 |       0 |             0 |     11051
    22000 |     +0.0% |       0 |       0 |             0 |     10051
    23000 |     +0.0% |       0 |       0 |             0 |      9051
    24000 |     +0.0% |       0 |       0 |             0 |      8051
    25000 |     +0.0% |       0 |       0 |             0 |      7051
    26000 |     +0.0% |       0 |       0 |             0 |      6051
    27000 |     +0.0% |       0 |       0 |             0 |      5051
    28000 |     +0.0% |       0 |       0 |             0 |      4051
    29000 |     +0.0% |       0 |       0 |             0 |      3051
    30000 |     +0.0% |       0 |       0 |             0 |      2051
    31000 |     +0.0% |       0 |       0 |             0 |      1051
    32000 |     +0.0% |       0 |       0 |             0 |        51
    final |     +0.0% |       0 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0504] Runtime: 1.63s
global_route -start_incremental
detailed_placement
[INFO DPL-0006] Core area: 6790.42 um^2
[INFO DPL-0007] Movable instances area: 2815.02 um^2
[INFO DPL-0008] Fixed instances area within core: 31.20 um^2
[INFO DPL-0009] Utilization: 41.9%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 28359 cells
[INFO DPL-0500] Runtime: 0.14s
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL           75370.9 u
legalized HPWL          75370.9 u
delta HPWL                    0 %

global_route -end_incremental -resistance_aware -congestion_report_file /work/reports/asap7/opentallas_numeric_e4_l16_tc/base/congestion_post_repair_design.rpt
Repair setup and hold violations...
estimate_parasitics -global_routing
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -8092.968 | -1991467.8 |  -234286.6 |     32 | result\[31\]$_DFF_PN0_/D
      10* |       0 |       0 |        6 |      0 |     3 |    +0.0% | -8083.766 | -1990665.6 |  -234256.6 |     32 | result\[31\]$_DFF_PN0_/D
      20* |       0 |       0 |       12 |      0 |     7 |    +0.0% | -8079.597 | -1989536.0 |  -234303.8 |     32 | result\[31\]$_DFF_PN0_/D
      30* |       0 |       0 |       18 |      0 |    11 |    +0.1% | -8074.038 | -1987670.9 |  -234335.1 |     32 | result\[31\]$_DFF_PN0_/D
      40* |       0 |       0 |       23 |      0 |    16 |    +0.1% | -8069.324 | -1987122.0 |  -234227.6 |     32 | result\[31\]$_DFF_PN0_/D
      50* |       0 |       0 |       29 |      0 |    20 |    +0.1% | -8064.675 | -1985076.1 |  -234195.4 |     32 | result\[31\]$_DFF_PN0_/D
      60* |       0 |       0 |       35 |      0 |    24 |    +0.1% | -8059.922 | -1984182.1 |  -234155.4 |     32 | result\[31\]$_DFF_PN0_/D
      70* |       0 |       0 |       42 |      0 |    28 |    +0.1% | -8055.816 | -1983832.6 |  -234118.7 |     32 | result\[31\]$_DFF_PN0_/D
      80* |       0 |       0 |       48 |      0 |    33 |    +0.1% | -8050.276 | -1983450.6 |  -234033.9 |     32 | result\[31\]$_DFF_PN0_/D
      90* |       0 |       0 |       50 |      0 |    41 |    +0.2% | -8049.867 | -1983053.9 |  -233985.2 |     32 | result\[31\]$_DFF_PN0_/D
     100* |       0 |       0 |       57 |      0 |    45 |    +0.2% | -8048.651 | -1981834.9 |  -233971.5 |     32 | result\[31\]$_DFF_PN0_/D
     110* |       0 |       0 |       59 |      0 |    53 |    +0.2% | -8043.361 | -1981672.4 |  -233985.5 |     32 | result\[31\]$_DFF_PN0_/D
     120* |       0 |       0 |       63 |      0 |    59 |    +0.2% | -8040.653 | -1980680.2 |  -233964.0 |     32 | result\[31\]$_DFF_PN0_/D
     130* |       0 |       0 |       66 |      0 |    66 |    +0.2% | -8041.664 | -1980604.8 |  -234015.8 |     32 | result\[31\]$_DFF_PN0_/D
     140* |       0 |       0 |       67 |      0 |    75 |    +0.2% | -8050.563 | -1982092.5 |  -233993.4 |     32 | result\[31\]$_DFF_PN0_/D
     150* |       0 |       1 |       69 |      0 |    82 |    +0.2% | -8046.273 | -1981259.4 |  -233970.0 |     32 | result\[31\]$_DFF_PN0_/D
     160* |       0 |       3 |       69 |      0 |    90 |    +0.2% | -8053.229 | -1982008.4 |  -234000.4 |     32 | result\[31\]$_DFF_PN0_/D
     170* |       0 |       5 |       69 |      0 |    98 |    +0.2% | -8050.174 | -1981622.1 |  -233984.4 |     32 | result\[31\]$_DFF_PN0_/D
     180* |       0 |       6 |       72 |      0 |   104 |    +0.2% | -8039.098 | -1980184.4 |  -233921.6 |     32 | result\[31\]$_DFF_PN0_/D
     182* |       0 |       0 |       66 |      0 |    68 |    +0.2% | -8037.890 | -1980582.8 |  -233918.0 |     32 | result\[31\]$_DFF_PN0_/D
     190* |       0 |       1 |       70 |      0 |    71 |    +0.2% | -8041.382 | -1980395.9 |  -233824.0 |     32 | result\[31\]$_DFF_PN0_/D
     200* |       0 |       3 |       71 |      0 |    78 |    +0.2% | -8047.551 | -1981011.4 |  -233836.0 |     32 | result\[31\]$_DFF_PN0_/D
     210* |       0 |       7 |       73 |      0 |    82 |    +0.2% | -8040.972 | -1980402.2 |  -233816.3 |     32 | result\[31\]$_DFF_PN0_/D
     220* |       0 |       7 |       73 |      0 |    92 |    +0.2% | -8038.682 | -1980214.4 |  -233811.1 |     32 | result\[31\]$_DFF_PN0_/D
     230* |       0 |       7 |       74 |      0 |   101 |    +0.2% | -8045.050 | -1981301.5 |  -233824.2 |     32 | result\[31\]$_DFF_PN0_/D
     238* |       0 |       1 |       70 |      0 |    69 |    +0.2% | -8036.480 | -1979945.9 |  -233806.8 |     32 | result\[31\]$_DFF_PN0_/D
     240* |       0 |       1 |       70 |      0 |    70 |    +0.2% | -8036.480 | -1979945.9 |  -233809.6 |     32 | result\[31\]$_DFF_PN0_/D
     250* |       0 |       1 |       75 |      0 |    75 |    +0.2% | -8036.480 | -1979361.2 |  -233685.9 |     32 | result\[31\]$_DFF_PN0_/D
     260* |       0 |       1 |       77 |      0 |    83 |    +0.2% | -8036.389 | -1979066.6 |  -233642.9 |     32 | result\[31\]$_DFF_PN0_/D
     270* |       0 |       1 |       80 |      0 |    90 |    +0.2% | -8036.369 | -1979096.0 |  -233634.5 |     32 | result\[31\]$_DFF_PN0_/D
     280* |       0 |       3 |       85 |      0 |    93 |    +0.3% | -8034.601 | -1978443.1 |  -233618.1 |     32 | result\[31\]$_DFF_PN0_/D
     290* |       0 |       6 |       87 |      0 |    98 |    +0.3% | -8033.347 | -1978673.5 |  -233656.9 |     32 | result\[31\]$_DFF_PN0_/D
     300* |       0 |       6 |       90 |      0 |   105 |    +0.3% | -8033.347 | -1978172.4 |  -233467.3 |     32 | result\[31\]$_DFF_PN0_/D
     310* |       0 |       6 |       92 |      0 |   113 |    +0.3% | -8032.760 | -1978259.2 |  -233486.3 |     32 | result\[31\]$_DFF_PN0_/D
     320* |       0 |       8 |       93 |      0 |   120 |    +0.3% | -8032.397 | -1978229.2 |  -233476.1 |     32 | result\[31\]$_DFF_PN0_/D
     330* |       0 |       8 |       95 |      0 |   128 |    +0.3% | -8032.397 | -1977894.2 |  -233469.5 |     32 | result\[31\]$_DFF_PN0_/D
     340* |       0 |       9 |       95 |      0 |   137 |    +0.3% | -8032.397 | -1977799.2 |  -233465.3 |     32 | result\[31\]$_DFF_PN0_/D
     350* |       0 |       9 |       96 |      0 |   146 |    +0.3% | -8032.370 | -1977725.4 |  -233465.2 |     32 | result\[31\]$_DFF_PN0_/D
     360* |       0 |       9 |       98 |      0 |   154 |    +0.3% | -8032.370 | -1977530.9 |  -233396.1 |     32 | result\[31\]$_DFF_PN0_/D
     370* |       0 |      10 |      101 |      0 |   160 |    +0.3% | -8032.370 | -1977447.5 |  -233394.0 |     32 | result\[31\]$_DFF_PN0_/D
     380* |       0 |      11 |      101 |      0 |   169 |    +0.3% | -8032.415 | -1977389.8 |  -233389.0 |     32 | result\[31\]$_DFF_PN0_/D
     390* |       0 |      11 |      103 |      0 |   177 |    +0.3% | -8032.370 | -1977299.9 |  -233392.4 |     32 | result\[31\]$_DFF_PN0_/D
     400* |       0 |      11 |      106 |      0 |   185 |    +0.3% | -8032.370 | -1977859.8 |  -233332.6 |     32 | result\[31\]$_DFF_PN0_/D
     410* |       0 |      11 |      112 |      0 |   189 |    +0.4% | -8032.370 | -1977611.0 |  -233296.6 |     32 | result\[31\]$_DFF_PN0_/D
     420* |       0 |      11 |      112 |      0 |   199 |    +0.4% | -8032.488 | -1977678.5 |  -233298.8 |     32 | result\[31\]$_DFF_PN0_/D
     430* |       1 |      11 |      116 |      0 |   204 |    +0.4% | -8032.451 | -1977573.2 |  -233247.7 |     32 | result\[31\]$_DFF_PN0_/D
     440* |       1 |      11 |      120 |      0 |   210 |    +0.4% | -8032.430 | -1977721.2 |  -233244.8 |     32 | result\[31\]$_DFF_PN0_/D
     450* |       1 |      11 |      123 |      0 |   217 |    +0.4% | -8032.389 | -1977594.1 |  -233303.3 |     32 | result\[31\]$_DFF_PN0_/D
     456* |       0 |      11 |      111 |      0 |   186 |    +0.4% | -8032.370 | -1977613.8 |  -233283.8 |     32 | result\[31\]$_DFF_PN0_/D
     460* |       0 |      11 |      112 |      0 |   188 |    +0.4% | -8032.370 | -1977611.0 |  -233278.9 |     32 | result\[31\]$_DFF_PN0_/D
     470* |       0 |      12 |      116 |      0 |   193 |    +0.4% | -8032.370 | -1977094.6 |  -233267.0 |     32 | result\[31\]$_DFF_PN0_/D
     480* |       0 |      13 |      118 |      0 |   200 |    +0.4% | -8032.370 | -1976731.2 |  -233265.2 |     32 | result\[31\]$_DFF_PN0_/D
     490* |       1 |      13 |      119 |      0 |   208 |    +0.4% | -8032.370 | -1976895.9 |  -233267.1 |     32 | result\[31\]$_DFF_PN0_/D
     500* |       1 |      13 |      119 |      0 |   218 |    +0.4% | -8033.524 | -1978170.8 |  -233277.3 |     32 | result\[31\]$_DFF_PN0_/D
     510* |       1 |      15 |      120 |      0 |   225 |    +0.4% | -8032.568 | -1978012.5 |  -233271.7 |     32 | result\[31\]$_DFF_PN0_/D
     512* |       0 |      13 |      118 |      0 |   201 |    +0.4% | -8032.370 | -1976727.9 |  -233264.8 |     32 | result\[31\]$_DFF_PN0_/D
     520* |       1 |      13 |      123 |      0 |   202 |    +0.4% | -8032.370 | -1976591.2 |  -233247.2 |     32 | result\[31\]$_DFF_PN0_/D
     530* |       1 |      13 |      129 |      0 |   206 |    +0.4% | -8032.370 | -1976487.2 |  -233286.2 |     32 | result\[31\]$_DFF_PN0_/D
     540* |       1 |      14 |      135 |      0 |   209 |    +0.4% | -8032.343 | -1976060.8 |  -233127.8 |     32 | result\[31\]$_DFF_PN0_/D
     550* |       1 |      16 |      139 |      0 |   213 |    +0.4% | -8032.377 | -1975961.4 |  -233029.7 |     32 | result\[31\]$_DFF_PN0_/D
     560* |       2 |      16 |      144 |      0 |   217 |    +0.5% | -8032.377 | -1975812.9 |  -232930.6 |     32 | result\[31\]$_DFF_PN0_/D
     562* |       1 |      14 |      135 |      0 |   209 |    +0.4% | -8032.343 | -1976060.8 |  -233127.8 |     32 | result\[31\]$_DFF_PN0_/D
     570* |       1 |      15 |      140 |      0 |   210 |    +0.5% | -8032.372 | -1976000.5 |  -233037.8 |     32 | result\[31\]$_DFF_PN0_/D
     580* |       2 |      16 |      144 |      0 |   214 |    +0.5% | -8032.372 | -1975951.4 |  -232992.5 |     32 | result\[31\]$_DFF_PN0_/D
     590* |       2 |      16 |      147 |      0 |   221 |    +0.5% | -8031.915 | -1975820.1 |  -232998.8 |     32 | result\[31\]$_DFF_PN0_/D
     600* |       2 |      16 |      150 |      0 |   228 |    +0.5% | -8031.915 | -1975885.4 |  -233003.4 |     32 | result\[31\]$_DFF_PN0_/D
     610* |       2 |      17 |      153 |      0 |   234 |    +0.5% | -8031.950 | -1975859.2 |  -232941.8 |     32 | result\[31\]$_DFF_PN0_/D
     620* |       2 |      17 |      157 |      0 |   240 |    +0.5% | -8031.950 | -1975578.0 |  -232910.7 |     32 | result\[31\]$_DFF_PN0_/D
     624* |       2 |      16 |      145 |      0 |   215 |    +0.5% | -8031.915 | -1975820.1 |  -232989.5 |     32 | result\[31\]$_DFF_PN0_/D
     630* |       2 |      16 |      150 |      0 |   215 |    +0.5% | -8031.915 | -1974797.5 |  -232764.5 |     32 | result\[31\]$_DFF_PN0_/D
     640* |       2 |      17 |      158 |      0 |   216 |    +0.5% | -8031.950 | -1974670.4 |  -232740.5 |     32 | result\[31\]$_DFF_PN0_/D
     643* |       2 |      16 |      153 |      0 |   215 |    +0.5% | -8031.915 | -1974796.4 |  -232722.4 |     32 | result\[31\]$_DFF_PN0_/D
     650* |       2 |      16 |      153 |      0 |   221 |    +0.5% | -8031.894 | -1974811.1 |  -232745.9 |     32 | result\[31\]$_DFF_PN0_/D
     660* |       2 |      16 |      153 |      0 |   231 |    +0.5% | -8031.894 | -1974890.5 |  -233079.0 |     32 | result\[31\]$_DFF_PN0_/D
     670* |       2 |      17 |      154 |      0 |   239 |    +0.5% | -8031.929 | -1974853.4 |  -233218.0 |     32 | result\[31\]$_DFF_PN0_/D
     680* |       2 |      18 |      161 |      0 |   241 |    +0.5% | -8031.929 | -1974625.5 |  -233074.5 |     32 | result\[31\]$_DFF_PN0_/D
     690* |       2 |      18 |      162 |      0 |   250 |    +0.5% | -8031.929 | -1974685.8 |  -233031.8 |     32 | result\[31\]$_DFF_PN0_/D
     699* |       2 |      16 |      153 |      0 |   220 |    +0.5% | -8031.894 | -1974794.8 |  -232726.8 |     32 | result\[31\]$_DFF_PN0_/D
     700* |       2 |      16 |      153 |      0 |   220 |    +0.5% | -8031.894 | -1974794.8 |  -232726.8 |     32 | result\[31\]$_DFF_PN0_/D
     710* |       2 |      20 |      158 |      0 |   221 |    +0.5% | -8031.929 | -1974496.1 |  -232587.7 |     32 | result\[31\]$_DFF_PN0_/D
     720* |       2 |      20 |      164 |      0 |   225 |    +0.5% | -8031.929 | -1974486.6 |  -232769.3 |     32 | result\[31\]$_DFF_PN0_/D
     730* |       2 |      20 |      170 |      0 |   229 |    +0.5% | -8031.929 | -1973941.9 |  -232782.0 |     32 | result\[31\]$_DFF_PN0_/D
     740* |       2 |      20 |      171 |      0 |   238 |    +0.5% | -8031.929 | -1974009.1 |  -232805.9 |     32 | result\[31\]$_DFF_PN0_/D
     750* |       2 |      21 |      171 |      0 |   247 |    +0.6% | -8031.929 | -1974019.9 |  -232842.5 |     32 | result\[31\]$_DFF_PN0_/D
     752* |       2 |      18 |      153 |      0 |   220 |    +0.5% | -8031.894 | -1974803.6 |  -232671.9 |     32 | result\[31\]$_DFF_PN0_/D
     760* |       2 |      19 |      158 |      0 |   221 |    +0.5% | -8031.929 | -1974679.2 |  -232624.9 |     32 | result\[31\]$_DFF_PN0_/D
     770* |       2 |      21 |      162 |      0 |   225 |    +0.5% | -8031.929 | -1974143.8 |  -232600.7 |     32 | result\[31\]$_DFF_PN0_/D
     780* |       2 |      22 |      164 |      0 |   232 |    +0.5% | -8031.929 | -1974218.1 |  -232602.4 |     32 | result\[31\]$_DFF_PN0_/D
     790* |       2 |      22 |      169 |      0 |   237 |    +0.5% | -8031.929 | -1974195.4 |  -232588.3 |     32 | result\[31\]$_DFF_PN0_/D
     800* |       2 |      23 |      170 |      0 |   245 |    +0.6% | -8031.929 | -1974105.8 |  -232573.1 |     32 | result\[31\]$_DFF_PN0_/D
     806* |       2 |      18 |      155 |      0 |   221 |    +0.5% | -8031.894 | -1974803.6 |  -232667.6 |     32 | result\[31\]$_DFF_PN0_/D
     810* |       2 |      20 |      156 |      0 |   221 |    +0.5% | -8031.929 | -1974675.4 |  -232618.7 |     32 | result\[31\]$_DFF_PN0_/D
     820* |       2 |      20 |      165 |      0 |   222 |    +0.5% | -8031.929 | -1974496.1 |  -232783.6 |     32 | result\[31\]$_DFF_PN0_/D
     830* |       2 |      24 |      166 |      0 |   227 |    +0.5% | -8031.989 | -1974479.8 |  -232688.2 |     32 | result\[31\]$_DFF_PN0_/D
     840* |       2 |      24 |      167 |      0 |   236 |    +0.5% | -8031.987 | -1974314.2 |  -232678.6 |     32 | result\[31\]$_DFF_PN0_/D
     850* |       2 |      24 |      167 |      0 |   246 |    +0.5% | -8031.987 | -1974192.6 |  -232694.4 |     32 | result\[31\]$_DFF_PN0_/D
     856* |       2 |      18 |      155 |      0 |   221 |    +0.5% | -8031.895 | -1974804.0 |  -232667.7 |     32 | result\[31\]$_DFF_PN0_/D
     860* |       2 |      20 |      156 |      0 |   221 |    +0.5% | -8031.930 | -1974675.8 |  -232641.3 |     32 | result\[31\]$_DFF_PN0_/D
     870* |       2 |      20 |      165 |      0 |   222 |    +0.5% | -8031.930 | -1974496.4 |  -232785.6 |     32 | result\[31\]$_DFF_PN0_/D
     880* |       2 |      25 |      166 |      0 |   226 |    +0.5% | -8031.989 | -1974371.6 |  -232686.1 |     32 | result\[31\]$_DFF_PN0_/D
     880* |       2 |      18 |      155 |      0 |   221 |    +0.5% | -8031.895 | -1974804.0 |  -232667.7 |     32 | result\[31\]$_DFF_PN0_/D
     890* |       2 |      20 |      162 |      0 |   221 |    +0.5% | -8031.930 | -1974496.4 |  -232574.9 |     32 | result\[31\]$_DFF_PN0_/D
     900* |       2 |      25 |      165 |      0 |   223 |    +0.5% | -8031.989 | -1974402.5 |  -232674.1 |     32 | result\[31\]$_DFF_PN0_/D
     900* |       2 |      18 |      155 |      0 |   221 |    +0.5% | -8031.895 | -1974804.0 |  -232667.7 |     32 | result\[31\]$_DFF_PN0_/D
     910* |       2 |      20 |      162 |      0 |   221 |    +0.5% | -8031.930 | -1974033.0 |  -232584.5 |     32 | result\[31\]$_DFF_PN0_/D
     920* |       2 |      22 |      169 |      0 |   222 |    +0.5% | -8031.930 | -1974006.0 |  -232613.6 |     32 | result\[31\]$_DFF_PN0_/D
     930* |       2 |      28 |      170 |      0 |   225 |    +0.6% | -8031.989 | -1973954.4 |  -232527.8 |     32 | result\[31\]$_DFF_PN0_/D
     932* |       2 |      18 |      155 |      0 |   221 |    +0.5% | -8031.895 | -1974804.0 |  -232667.7 |     32 | result\[31\]$_DFF_PN0_/D
     940* |       2 |      20 |      160 |      0 |   221 |    +0.5% | -8031.930 | -1974496.4 |  -232584.5 |     32 | result\[31\]$_DFF_PN0_/D
     950* |       2 |      25 |      165 |      0 |   221 |    +0.5% | -8031.989 | -1974402.5 |  -232675.0 |     32 | result\[31\]$_DFF_PN0_/D
     954* |       2 |      18 |      155 |      0 |   221 |    +0.5% | -8031.895 | -1974804.0 |  -232667.7 |     32 | result\[31\]$_DFF_PN0_/D
     960* |       2 |      18 |      158 |      0 |   223 |    +0.5% | -8031.895 | -1974654.0 |  -232588.9 |     32 | result\[31\]$_DFF_PN0_/D
     970* |       2 |      19 |      162 |      0 |   228 |    +0.5% | -8031.930 | -1974626.0 |  -232623.9 |     32 | result\[31\]$_DFF_PN0_/D
     980* |       2 |      20 |      163 |      0 |   236 |    +0.5% | -8031.930 | -1974463.9 |  -232588.7 |     32 | result\[31\]$_DFF_PN0_/D
     990* |       2 |      24 |      164 |      0 |   241 |    +0.5% | -8031.989 | -1974431.4 |  -232523.6 |     32 | result\[31\]$_DFF_PN0_/D
    1000* |       2 |      26 |      164 |      0 |   249 |    +0.5% | -8031.989 | -1974373.9 |  -232480.9 |     32 | result\[31\]$_DFF_PN0_/D
